date,depth,mag,place,latitude,longitude,depth_avg_22,depth_avg_15,depth_avg_7,mag_avg_22,mag_avg_15,mag_avg_7,mag_outcome
2024-04-13,11.68,2.16,Washington,46.89357413793103,-122.19759229885057,10.073636363636364,10.924000000000001,8.14,0.8704545454545454,0.9333333333333333,1.207142857142857,
2024-04-13,20.04,1.79,Washington,46.89357413793103,-122.19759229885057,10.329545454545455,11.033999999999999,11.127142857142857,0.935,0.9726666666666667,1.2128571428571429,
2024-04-13,-0.23,1.39,Washington,46.89357413793103,-122.19759229885057,10.4,10.601333333333335,11.147142857142857,1.0063636363636363,1.0346666666666666,1.2314285714285715,
2024-04-14,-1.85,-1.03,Washington,46.89357413793103,-122.19759229885057,9.897727272727273,9.619333333333334,10.911428571428573,0.93,0.9440000000000001,0.89,
2024-04-14,20.47,0.72,Washington,46.89357413793103,-122.19759229885057,10.48,10.590666666666666,11.234285714285713,0.9695454545454545,0.9966666666666666,0.8585714285714285,
2024-04-14,2.27,0.02,Washington,46.89357413793103,-122.19759229885057,9.878636363636362,9.403333333333332,10.518571428571429,0.9081818181818182,0.9486666666666667,0.8857142857142856,
2024-04-14,-1.8,-0.44,Washington,46.89357413793103,-122.19759229885057,9.815,8.922666666666665,7.225714285714284,0.8054545454545455,0.9186666666666666,0.6585714285714286,
2024-04-10,8.8,0.7,California,40.306556338028166,-119.82691267605635,5.435,4.551333333333334,6.185714285714285,1.309090909090909,1.46,1.3142857142857143,
2024-04-10,6.2,1.1,California,40.306556338028166,-119.82691267605635,5.089545454545455,4.838,7.071428571428571,1.3272727272727274,1.3933333333333333,1.2428571428571427,
2024-04-11,8.0,1.4,California,40.306556338028166,-119.82691267605635,5.453181818181818,5.371333333333334,6.514285714285714,1.3272727272727274,1.4,1.2857142857142858,
2024-04-11,3.7,1.5,California,40.306556338028166,-119.82691267605635,5.471363636363637,5.617999999999999,6.271428571428571,1.3818181818181818,1.3599999999999999,1.3714285714285714,
2024-04-12,0.1,1.3,California,40.306556338028166,-119.82691267605635,4.989545454545454,4.958,5.514285714285714,1.3681818181818182,1.4200000000000002,1.3285714285714287,
2024-04-12,3.6,0.8,California,40.306556338028166,-119.82691267605635,4.803181818181819,4.931333333333333,5.257142857142857,1.3636363636363635,1.4133333333333333,1.1,
2024-04-12,9.2,1.2,California,40.306556338028166,-119.82691267605635,4.971363636363636,5.038,5.657142857142857,1.4000000000000001,1.3666666666666667,1.1428571428571428,
2024-04-12,8.6,1.8,Nevada,37.94743631100083,-117.42696674937966,6.595454545454545,6.406666666666666,7.528571428571429,0.7090909090909091,0.8533333333333333,0.7285714285714288,
2024-04-12,8.0,0.0,Nevada,37.94743631100083,-117.42696674937966,6.959090909090909,6.36,8.671428571428573,0.6409090909090909,0.8133333333333332,0.6714285714285716,
2024-04-12,12.1,1.2,Nevada,37.94743631100083,-117.42696674937966,7.163636363636363,7.166666666666667,9.614285714285714,0.7000000000000001,0.8333333333333334,0.7285714285714286,
2024-04-12,7.2,-0.2,Nevada,37.94743631100083,-117.42696674937966,6.972727272727272,7.253333333333333,9.328571428571427,0.6045454545454546,0.7733333333333333,0.7428571428571429,
2024-04-12,0.0,1.7,Nevada,37.94743631100083,-117.42696674937966,6.759090909090909,6.92,7.985714285714286,0.6909090909090909,0.8,0.8142857142857143,
2024-04-13,9.6,-0.3,Nevada,37.94743631100083,-117.42696674937966,6.781818181818181,7.0,7.528571428571429,0.6818181818181818,0.6799999999999999,0.5571428571428573,
2024-04-13,2.6,1.4,Nevada,37.94743631100083,-117.42696674937966,6.6000000000000005,7.173333333333333,6.871428571428571,0.75,0.6266666666666667,0.8000000000000002,
2024-04-08,557.904,4.3,Tonga,-19.32145588235294,-175.5415411764706,199.08831818181815,264.7060666666667,319.031,4.636363636363637,4.566666666666666,4.542857142857143,
2024-04-08,10.0,5.2,Tonga,-19.32145588235294,-175.5415411764706,190.1641363636364,262.8594,319.1617142857143,4.672727272727273,4.586666666666667,4.6571428571428575,
2024-04-10,196.834,4.6,Tonga,-19.32145588235294,-175.5415411764706,198.59954545454548,275.31499999999994,308.1601428571429,4.677272727272728,4.573333333333333,4.742857142857143,
2024-04-12,146.27,4.6,Tonga,-19.32145588235294,-175.5415411764706,204.79363636363635,247.92340000000002,312.0095714285714,4.663636363636363,4.6,4.6,
2024-04-13,499.096,4.9,Tonga,-19.32145588235294,-175.5415411764706,226.98668181818184,280.5298,312.68742857142854,4.6454545454545455,4.5600000000000005,4.671428571428572,
2024-04-13,10.0,5.3,Tonga,-19.32145588235294,-175.5415411764706,226.98668181818184,249.7226,279.75142857142856,4.6499999999999995,4.633333333333334,4.771428571428571,
2024-04-14,228.554,4.9,Tonga,-19.32145588235294,-175.5415411764706,230.46213636363638,248.10406666666668,235.5225714285714,4.654545454545455,4.673333333333333,4.828571428571428,
2024-04-08,53.782,5.1,Japan,35.88522666666667,138.30105999999998,57.610272727272736,54.04233333333333,41.98385714285714,4.713636363636364,4.819999999999999,5.0,
2024-04-08,35.0,4.6,Japan,35.88522666666667,138.30105999999998,56.502,55.895733333333325,41.26085714285714,4.7318181818181815,4.84,4.785714285714286,
2024-04-08,83.43,4.3,Japan,35.88522666666667,138.30105999999998,57.97199999999999,59.058933333333336,44.13914285714286,4.736363636363635,4.819999999999999,4.685714285714285,
2024-04-10,182.719,4.6,Japan,35.88522666666667,138.30105999999998,63.28636363636363,68.54553333333334,67.498,4.745454545454546,4.819999999999999,4.571428571428571,
2024-04-11,99.415,4.3,Japan,35.88522666666667,138.30105999999998,61.92972727272727,65.7448,80.27157142857142,4.736363636363636,4.8133333333333335,4.514285714285714,
2024-04-12,55.721,4.9,Japan,35.88522666666667,138.30105999999998,62.408772727272726,64.57446666666667,78.30757142857144,4.754545454545455,4.746666666666667,4.585714285714286,
2024-04-12,23.161,4.7,Japan,35.88522666666667,138.30105999999998,61.26413636363636,65.45186666666667,76.17542857142857,4.7318181818181815,4.753333333333333,4.642857142857143,
2024-04-14,3.9556,1.8,Texas,31.387755113636363,-102.70727045454545,5.20685,5.10396,4.8326714285714285,1.9454545454545453,1.9,1.9142857142857144,
2024-04-14,1.4087,2.1,Texas,31.387755113636363,-102.70727045454545,5.087777272727273,4.823526666666666,4.0160285714285715,1.9363636363636365,1.9333333333333333,1.9142857142857144,
2024-04-14,3.9307,2.9,Texas,31.387755113636363,-102.70727045454545,4.946068181818182,4.525106666666667,4.262785714285714,1.9727272727272727,2.0133333333333336,1.9428571428571428,
2024-04-14,3.7207,1.8,Texas,31.387755113636363,-102.70727045454545,5.003386363636364,4.502586666666667,3.835185714285714,1.9863636363636366,2.0066666666666664,1.9571428571428573,
2024-04-15,4.4153,1.7,Texas,31.387755113636363,-102.70727045454545,4.8867,4.32168,3.877814285714286,1.9590909090909092,1.9733333333333334,1.957142857142857,
2024-04-15,3.9795,1.7,Texas,31.387755113636363,-102.70727045454545,4.802554545454545,4.31178,3.8051142857142857,1.9681818181818185,1.98,1.9428571428571428,
2024-04-15,6.4542,1.6,Texas,31.387755113636363,-102.70727045454545,4.844018181818182,4.4149666666666665,3.9806714285714286,1.9136363636363638,1.9866666666666668,1.942857142857143,
2024-04-07,11.404,5.1,Papua New Guinea,-4.926783870967742,146.8382741935484,107.05136363636365,94.77240000000002,116.61171428571427,4.654545454545455,4.6066666666666665,4.642857142857143,
2024-04-10,33.542,4.7,Papua New Guinea,-4.926783870967742,146.8382741935484,105.40527272727273,96.21340000000001,119.97485714285713,4.636363636363637,4.633333333333334,4.685714285714285,
2024-04-11,32.765,4.7,Papua New Guinea,-4.926783870967742,146.8382741935484,103.29886363636363,97.73106666666666,72.18428571428572,4.640909090909091,4.640000000000001,4.785714285714286,
2024-04-12,10.0,4.7,Papua New Guinea,-4.926783870967742,146.8382741935484,103.29886363636363,93.89593333333332,58.04185714285715,4.631818181818182,4.66,4.814285714285715,
2024-04-14,49.0,6.5,Papua New Guinea,-4.926783870967742,146.8382741935484,102.71013636363637,96.49593333333333,36.705,4.704545454545454,4.8,5.142857142857143,
2024-04-15,51.85,5.4,Papua New Guinea,-4.926783870967742,146.8382741935484,101.63981818181819,95.17886666666666,34.95485714285714,4.763636363636365,4.819999999999999,5.185714285714285,
2024-04-15,10.0,4.5,Papua New Guinea,-4.926783870967742,146.8382741935484,99.34949999999999,84.94080000000001,28.365857142857145,4.781818181818182,4.78,5.085714285714286,
2024-04-07,-0.54,1.81,Canada,49.98556543209876,-114.39165925925926,7.778636363636363,5.388066666666666,11.00157142857143,1.780909090909091,1.8506666666666667,2.2471428571428573,
2024-04-08,-0.46,1.97,Canada,49.98556543209876,-114.39165925925926,7.78090909090909,5.414733333333333,9.48442857142857,1.7768181818181816,1.8966666666666667,2.1614285714285715,
2024-04-10,18.73,1.5,Canada,49.98556543209876,-114.39165925925926,7.676818181818183,6.688066666666667,5.060142857142856,1.793181818181818,1.8946666666666665,2.0185714285714282,
2024-04-10,-0.66,1.27,Canada,49.98556543209876,-114.39165925925926,6.785954545454547,6.1294,5.018714285714284,1.7827272727272727,1.9386666666666665,1.9000000000000001,
2024-04-12,-0.37,2.0,Canada,49.98556543209876,-114.39165925925926,4.385954545454546,6.168066666666666,5.018714285714284,1.8104545454545453,1.946,1.907142857142857,
2024-04-13,8.127,4.1,Canada,49.98556543209876,-114.39165925925926,4.778545454545455,6.731866666666667,4.751142857142857,1.908181818181818,2.119333333333333,2.0214285714285714,
2024-04-10,7.92,5.2,Philippines,9.562894285714286,124.99906857142858,61.00077272727273,65.804,79.421,4.618181818181818,4.6066666666666665,4.6571428571428575,
2024-04-11,10.0,5.2,Philippines,9.562894285714286,124.99906857142858,56.666909090909094,64.81626666666666,72.05757142857144,4.659090909090909,4.64,4.714285714285714,
2024-04-11,47.233,5.0,Philippines,9.562894285714286,124.99906857142858,56.49345454545455,67.29706666666667,68.54285714285714,4.65,4.7,4.757142857142857,
2024-04-12,10.0,4.6,Philippines,9.562894285714286,124.99906857142858,52.92018181818182,63.849333333333334,54.462428571428575,4.654545454545455,4.720000000000001,4.785714285714286,
2024-04-13,40.471,4.7,Philippines,9.562894285714286,124.99906857142858,53.16545454545455,62.38733333333333,50.94114285714285,4.659090909090909,4.706666666666666,4.814285714285715,
2024-04-13,48.79,4.5,Philippines,9.562894285714286,124.99906857142858,52.88881818181817,56.3388,36.828714285714284,4.654545454545455,4.7,4.828571428571429,
2024-04-14,42.997,4.8,Philippines,9.562894285714286,124.99906857142858,54.388681818181816,55.50846666666666,29.630142857142857,4.672727272727273,4.739999999999999,4.857142857142857,
2024-04-12,13.59,0.51,Idaho,44.52108608058608,-115.0942065934066,8.127045454545454,6.588,7.5200000000000005,1.7277272727272726,1.5453333333333334,1.4514285714285715,
2024-04-13,10.39,1.5,Idaho,44.52108608058608,-115.0942065934066,8.161590909090908,6.774,8.501428571428571,1.6777272727272725,1.544,1.477142857142857,
2024-04-14,8.91,0.67,Idaho,44.52108608058608,-115.0942065934066,7.9008636363636375,6.77,9.352857142857143,1.580909090909091,1.4866666666666668,1.4028571428571426,
2024-04-15,7.94,1.57,Idaho,44.52108608058608,-115.0942065934066,7.521818181818182,6.6693333333333324,9.482857142857142,1.4977272727272728,1.4893333333333334,1.4528571428571428,
2024-04-15,5.3,1.65,Idaho,44.52108608058608,-115.0942065934066,7.247272727272727,7.021333333333333,8.932857142857143,1.4986363636363635,1.4526666666666666,1.4557142857142857,
2024-04-15,0.57,1.42,Idaho,44.52108608058608,-115.0942065934066,6.76,7.058000000000001,8.071428571428571,1.495,1.4573333333333334,1.4014285714285715,
2024-04-15,5.05,1.87,Idaho,44.52108608058608,-115.0942065934066,6.440454545454545,7.0520000000000005,7.392857142857144,1.507272727272727,1.464,1.312857142857143,
2024-04-14,6.013,0.4,New Jersey,40.69049322033898,-74.74805593220339,5.994136363636364,6.382133333333333,6.951571428571428,1.6181818181818182,1.5466666666666666,1.6714285714285715,
2024-04-14,6.212,0.9,New Jersey,40.69049322033898,-74.74805593220339,6.060545454545454,6.434733333333333,6.521571428571428,1.5727272727272728,1.5199999999999998,1.4285714285714286,
2024-04-14,6.84,1.5,New Jersey,40.69049322033898,-74.74805593220339,6.087909090909091,6.540066666666666,6.305857142857143,1.5636363636363635,1.5266666666666666,1.442857142857143,
2024-04-15,2.638,0.9,New Jersey,40.69049322033898,-74.74805593220339,5.945590909090909,6.382599999999999,5.591857142857143,1.5363636363636362,1.4866666666666668,1.3,
2024-04-15,7.842,0.9,New Jersey,40.69049322033898,-74.74805593220339,6.056954545454545,6.5344,5.979,1.5,1.44,1.1857142857142857,
2024-04-15,6.168,1.3,New Jersey,40.69049322033898,-74.74805593220339,6.240363636363637,6.415733333333334,5.816142857142857,1.481818181818182,1.4333333333333333,1.1142857142857143,
2024-04-15,4.173,0.9,New Jersey,40.69049322033898,-74.74805593220339,6.079318181818182,6.360600000000001,5.698,1.4454545454545453,1.4066666666666665,0.9714285714285714,
2024-04-15,3.9722,3.3,New Mexico,31.706553797468356,-104.38105316455696,4.778154545454545,4.6054466666666665,4.148557142857142,1.9863636363636366,2.0266666666666664,2.0285714285714285,
2024-04-15,7.4841,2.4,New Mexico,31.706553797468356,-104.38105316455696,4.975072727272727,4.771053333333333,4.5405,1.9909090909090907,2.02,2.1,
2024-04-15,4.056,1.5,New Mexico,31.706553797468356,-104.38105316455696,4.85399090909091,4.575186666666666,4.058085714285714,1.9772727272727273,1.9333333333333333,1.9714285714285715,
2024-04-15,7.7917,1.6,New Mexico,31.706553797468356,-104.38105316455696,4.92099090909091,4.6520866666666665,4.7236714285714285,1.9681818181818185,1.9,1.9428571428571428,
2024-04-15,5.8435,2.5,New Mexico,31.706553797468356,-104.38105316455696,4.909336363636363,4.620493333333333,5.148485714285714,1.9772727272727273,1.9533333333333331,2.0571428571428574,
2024-04-15,6.0999,2.1,New Mexico,31.706553797468356,-104.38105316455696,5.0285590909090905,4.759273333333334,5.551442857142857,1.9909090909090912,1.9866666666666668,2.142857142857143,
2024-04-15,5.9973,1.5,New Mexico,31.706553797468356,-104.38105316455696,5.128445454545455,4.901120000000001,5.8921,1.981818181818182,1.9533333333333334,2.1285714285714286,
2024-04-14,2.29,1.62,Montana,45.864430963665086,-112.09435592417064,6.007272727272727,7.132666666666667,9.845714285714283,1.223181818181818,1.178,1.02,
2024-04-14,5.21,0.4,Montana,45.864430963665086,-112.09435592417064,6.060454545454546,7.613333333333333,8.721428571428572,1.1736363636363636,1.1066666666666667,0.9242857142857144,
