date,depth,mag,place,latitude,longitude,depth_avg_22,depth_avg_15,depth_avg_7,mag_avg_22,mag_avg_15,mag_avg_7,mag_outcome
2024-04-14,9.64,0.78,Montana,45.864430963665086,-112.09435592417064,5.986363636363635,8.149333333333333,8.178571428571429,1.134090909090909,1.0746666666666664,0.9514285714285714,
2024-04-15,13.36,1.35,Montana,45.864430963665086,-112.09435592417064,6.34,8.707333333333334,8.725714285714286,1.0995454545454544,1.0979999999999999,1.0457142857142858,
2024-04-15,2.04,0.63,Montana,45.864430963665086,-112.09435592417064,6.3486363636363645,8.528666666666668,7.2371428571428575,1.122272727272727,1.1113333333333333,0.97,
2024-04-15,17.53,0.24,Montana,45.864430963665086,-112.09435592417064,6.8531818181818185,9.830666666666668,9.021428571428572,1.0745454545454545,1.0253333333333332,0.9057142857142857,
2024-04-15,9.65,0.95,Montana,45.864430963665086,-112.09435592417064,7.382727272727272,10.226666666666667,8.531428571428572,1.0536363636363637,1.0033333333333334,0.852857142857143,
2024-04-15,5.25,1.19,CA,37.20329577883258,-120.80908341869788,4.624545454545454,3.9753333333333334,3.7699999999999996,1.0654545454545454,0.9106666666666666,0.9199999999999999,
2024-04-15,1.96,0.76,CA,37.20329577883258,-120.80908341869788,4.382727272727273,3.991333333333333,3.678571428571428,1.0218181818181817,0.9253333333333333,0.9185714285714285,
2024-04-15,5.27,1.18,CA,37.20329577883258,-120.80908341869788,4.0236363636363635,3.8073333333333332,3.255714285714285,1.009090909090909,0.9246666666666667,0.9685714285714286,
2024-04-15,12.47,1.84,CA,37.20329577883258,-120.80908341869788,4.476818181818182,4.673333333333333,4.83142857142857,1.020909090909091,0.9773333333333334,1.0771428571428572,
2024-04-15,12.06,1.1,CA,37.20329577883258,-120.80908341869788,4.923181818181818,5.331333333333333,6.1085714285714285,1.0040909090909091,0.9773333333333334,1.1114285714285714,
2024-04-15,12.24,1.14,CA,37.20329577883258,-120.80908341869788,5.292272727272727,6.016000000000001,7.484285714285714,0.9849999999999999,0.9686666666666668,1.102857142857143,
2024-04-15,-0.47,0.77,CA,37.20329577883258,-120.80908341869788,4.718181818181818,5.172,6.968571428571428,0.9731818181818181,0.9973333333333333,1.14,
2024-04-05,-0.64,1.81,Oregon,43.918754563025274,-123.66844394031872,6.29227272380482,6.22933332824707,5.084285703386579,1.817893642728979,1.782244009335836,1.6348085914339339,
2024-04-08,-0.27,1.42,Oregon,43.918754563025274,-123.66844394031872,5.825454541986638,6.233999994913737,4.248571428571429,1.696075460910797,1.7669106760025024,1.56,
2024-04-08,-1.37,1.86,Oregon,43.918754563025274,-123.66844394031872,5.540454541986638,6.014666661580404,3.3299999999999996,1.6983481881835245,1.8375773426691693,1.6571428571428573,
2024-04-08,4.9,1.51,Oregon,43.918754563025274,-123.66844394031872,5.531818178350275,5.215333328247071,4.101428571428572,1.670166370001706,1.8142440093358358,1.6528571428571428,
2024-04-10,-0.31,1.25,Oregon,43.918754563025274,-123.66844394031872,4.419999996532093,4.971999994913737,4.3,1.691075460910797,1.823577342669169,1.6199999999999999,
2024-04-12,-1.43,1.37,Oregon,43.918754563025274,-123.66844394031872,4.37227272380482,4.005999994913737,2.254285714285715,1.6774390972744335,1.7982440093358358,1.6342857142857141,
2024-04-12,-0.37,1.13,Oregon,43.918754563025274,-123.66844394031872,4.373181814713912,3.782666661580403,0.07285714285714287,1.6606209154562515,1.7455773426691692,1.4785714285714284,
2024-04-10,25.373,4.6,Taiwan,23.974533628318586,121.70807079646018,23.203318181818183,25.04533333333333,26.637857142857143,4.604545454545455,4.6,4.571428571428571,
2024-04-10,10.0,4.5,Taiwan,23.974533628318586,121.70807079646018,22.800318181818184,25.01113333333333,23.761571428571433,4.604545454545455,4.626666666666667,4.557142857142857,
2024-04-10,14.983,4.5,Taiwan,23.974533628318586,121.70807079646018,22.493727272727273,24.10253333333333,22.571428571428573,4.586363636363637,4.579999999999999,4.542857142857143,
2024-04-12,17.811,4.6,Taiwan,23.974533628318586,121.70807079646018,22.601,24.3072,20.344428571428573,4.590909090909091,4.6066666666666665,4.514285714285714,
2024-04-12,3.159,4.6,Taiwan,23.974533628318586,121.70807079646018,22.290045454545453,22.760933333333334,18.068285714285715,4.572727272727272,4.593333333333333,4.5285714285714285,
2024-04-13,9.769,4.7,Taiwan,23.974533628318586,121.70807079646018,21.82531818181818,22.18433333333333,14.447285714285714,4.595454545454545,4.58,4.571428571428571,
2024-04-13,16.688,4.7,Taiwan,23.974533628318586,121.70807079646018,21.27522727272727,22.3314,13.968999999999998,4.586363636363637,4.586666666666667,4.6000000000000005,
2024-04-12,9.73,2.14,Utah,38.743964435146445,-112.7157852161785,3.3795454545454544,4.350666666666667,3.875714285714286,0.4740909090909092,0.7013333333333336,1.2528571428571431,
2024-04-12,-0.3,1.4,Utah,38.743964435146445,-112.7157852161785,3.308181818181818,4.211333333333333,3.81,0.5445454545454547,0.8520000000000001,1.3342857142857143,
2024-04-12,-3.41,1.35,Utah,38.743964435146445,-112.7157852161785,3.0872727272727274,3.886,3.2800000000000002,0.6236363636363637,0.9840000000000001,1.352857142857143,
2024-04-13,18.8,1.78,Utah,38.743964435146445,-112.7157852161785,3.872727272727273,5.053333333333333,4.908571428571428,0.7054545454545456,1.1340000000000001,1.417142857142857,
2024-04-13,9.45,0.38,Utah,38.743964435146445,-112.7157852161785,4.2250000000000005,5.6160000000000005,6.061428571428571,0.7613636363636364,1.1933333333333336,1.3657142857142859,
2024-04-14,1.85,1.84,Utah,38.743964435146445,-112.7157852161785,4.271818181818182,5.037333333333334,5.29,0.8104545454545455,1.1693333333333336,1.3800000000000001,
2024-04-15,12.95,2.32,Utah,38.743964435146445,-112.7157852161785,4.837272727272727,5.847333333333333,7.01,0.8731818181818182,1.328,1.6014285714285716,
2024-04-11,19.094,4.9,Indonesia,-1.9351662650602408,119.26318192771085,40.84740909090909,37.00666666666667,35.85842857142856,4.840909090909091,4.946666666666667,4.885714285714286,
2024-04-12,187.23,4.3,Indonesia,-1.9351662650602408,119.26318192771085,48.899227272727266,45.705000000000005,57.605571428571416,4.818181818181818,4.913333333333332,4.557142857142857,
2024-04-13,10.0,4.4,Indonesia,-1.9351662650602408,119.26318192771085,48.899227272727266,42.047733333333326,50.7632857142857,4.800000000000001,4.873333333333333,4.542857142857143,
2024-04-13,38.746,5.2,Indonesia,-1.9351662650602408,119.26318192771085,50.20586363636364,43.2834,54.70442857142856,4.8136363636363635,4.8933333333333335,4.614285714285714,
2024-04-13,49.221,4.6,Indonesia,-1.9351662650602408,119.26318192771085,50.796,43.7612,60.30742857142856,4.836363636363637,4.8533333333333335,4.614285714285715,
2024-04-13,40.927,5.3,Indonesia,-1.9351662650602408,119.26318192771085,45.926909090909085,44.15633333333333,58.912857142857135,4.8545454545454545,4.906666666666666,4.742857142857143,
2024-04-13,42.242,4.6,Indonesia,-1.9351662650602408,119.26318192771085,45.096090909090904,46.3682,55.35142857142856,4.8545454545454545,4.8133333333333335,4.757142857142857,
2024-04-10,9.858,4.6,Chile,-24.685332352941174,-70.1534794117647,73.23204545454546,71.03186666666667,42.750142857142855,4.509090909090909,4.546666666666667,4.742857142857142,
2024-04-11,52.283,4.8,Chile,-24.685332352941174,-70.1534794117647,73.6,62.85773333333334,48.81514285714286,4.540909090909091,4.546666666666667,4.728571428571429,
2024-04-11,127.147,4.4,Chile,-24.685332352941174,-70.1534794117647,78.92486363636364,62.449333333333335,61.82585714285715,4.55,4.566666666666666,4.614285714285714,
2024-04-12,11.831,4.1,Chile,-24.685332352941174,-70.1534794117647,78.01977272727272,55.46666666666667,52.09142857142857,4.559090909090909,4.546666666666667,4.471428571428571,
2024-04-13,35.0,4.0,Chile,-24.685332352941174,-70.1534794117647,74.88081818181819,57.13333333333333,40.805,4.536363636363636,4.526666666666666,4.442857142857143,
2024-04-13,115.215,4.2,Chile,-24.685332352941174,-70.1534794117647,73.59422727272727,60.675,55.63171428571429,4.531818181818182,4.506666666666666,4.342857142857143,
2024-04-15,64.487,4.2,Chile,-24.685332352941174,-70.1534794117647,72.93890909090909,57.47546666666666,59.403000000000006,4.490909090909091,4.513333333333334,4.328571428571428,
2024-04-15,9.27000045776367,1.80999994,Hawaii,19.295655303796885,-155.3903344502767,24.467272747646692,23.732666571935024,22.36142866952078,2.131363619545455,2.085999972666667,2.03428568,
2024-04-15,30.6200008392334,2.0,Hawaii,19.295655303796885,-155.3903344502767,24.40681820566005,23.610000022252404,22.038571493966234,2.1299999845454547,2.100666641333333,2.02142855,
2024-04-15,30.5,2.48000002,Hawaii,19.295655303796885,-155.3903344502767,25.522727305238906,25.43000001907349,22.012857164655404,2.1436363490909094,2.1359999726666667,2.0528571257142856,
2024-04-15,30.7900009155273,2.38000011,Hawaii,19.295655303796885,-155.3903344502767,25.432727326046347,25.28333330154419,24.592857360839837,2.1572727177272726,2.1573333173333333,2.1457142814285715,
2024-04-15,-0.490000009536743,2.82,Hawaii,19.295655303796885,-155.3903344502767,24.12818191268228,23.05066663424174,24.451428788048872,2.1990909004545456,2.1886666573333335,2.2985714242857145,
2024-04-15,31.6100006103516,2.83,Hawaii,19.295655303796885,-155.3903344502767,23.976363723928284,23.260666735967,22.625714676720758,2.2213636318181815,2.2233333280000003,2.365714295714286,
2024-04-15,29.4400005340576,1.70000005,Hawaii,19.295655303796885,-155.3903344502767,24.017727353356108,23.065333509445185,23.105714763913827,2.1890909027272727,2.2093333333333334,2.2885714457142856,
2024-04-14,13.43,2.19,Puerto Rico,18.154177713178296,-66.67167112403101,22.758636363636366,21.776000000000003,24.21285714285714,2.5913636363636363,2.546666666666667,2.777142857142857,
2024-04-14,9.13,3.4,Puerto Rico,18.154177713178296,-66.67167112403101,22.491818181818186,21.358666666666668,23.70285714285714,2.5777272727272726,2.6326666666666667,2.8799999999999994,
2024-04-14,13.31,2.6,Puerto Rico,18.154177713178296,-66.67167112403101,22.312272727272727,20.254666666666665,23.618571428571425,2.5695454545454544,2.588666666666667,2.8771428571428572,
2024-04-14,13.74,2.29,Puerto Rico,18.154177713178296,-66.67167112403101,22.179090909090913,20.247333333333337,23.924285714285713,2.5790909090909087,2.6113333333333335,2.9057142857142857,
2024-04-15,16.5,2.3,Puerto Rico,18.154177713178296,-66.67167112403101,22.153181818181817,20.871333333333336,21.138571428571428,2.576363636363636,2.6013333333333333,2.718571428571429,
2024-04-15,6.84,2.39,Puerto Rico,18.154177713178296,-66.67167112403101,18.94590909090909,20.545333333333335,12.687142857142858,2.5454545454545454,2.613333333333333,2.544285714285714,
2024-04-15,22.25,2.54,Puerto Rico,18.154177713178296,-66.67167112403101,19.2,18.568666666666665,13.6,2.545,2.619333333333333,2.5300000000000002,
2024-04-10,6.451,5.4,China,37.811688,90.09663200000001,10.113681818181819,10.166733333333333,10.357285714285714,4.609090909090909,4.766666666666667,4.857142857142857,
2024-04-10,10.0,4.6,China,37.811688,90.09663200000001,10.113681818181819,10.166733333333333,10.357285714285714,4.627272727272727,4.78,4.8,
2024-04-12,10.0,5.1,China,37.811688,90.09663200000001,10.113681818181819,10.166733333333333,10.357285714285714,4.677272727272727,4.766666666666667,4.871428571428571,
2024-04-14,13.648,4.9,China,37.811688,90.09663200000001,10.2795,10.409933333333333,10.878428571428572,4.695454545454545,4.806666666666667,4.957142857142857,
2024-04-09,8.22,1.25,B.C.,32.321303564285714,-115.63422023928571,11.332272727272727,10.914666666666667,12.024285714285714,2.028636363636364,1.974,1.9914285714285713,
2024-04-10,12.93,2.93,B.C.,32.321303564285714,-115.63422023928571,11.657727272727271,11.792,12.22857142857143,1.9995454545454547,2.0726666666666667,2.1714285714285713,
2024-04-10,10.05,1.24,B.C.,32.321303564285714,-115.63422023928571,11.92590909090909,11.701333333333334,12.127142857142857,1.9468181818181818,2.046666666666667,2.0942857142857143,
2024-04-14,11.0,2.16,B.C.,32.321303564285714,-115.63422023928571,11.897272727272728,11.652666666666669,9.652857142857144,1.904090909090909,2.030666666666667,2.1028571428571428,
2024-04-14,9.42,1.96,B.C.,32.321303564285714,-115.63422023928571,11.932272727272727,11.573333333333332,9.67,1.9663636363636365,2.0540000000000003,2.0985714285714288,
2024-04-14,15.51,2.58,B.C.,32.321303564285714,-115.63422023928571,11.872272727272728,11.786,11.164285714285715,1.997272727272727,2.0493333333333337,2.164285714285714,
2024-04-15,7.7,1.21,B.C.,32.321303564285714,-115.63422023928571,11.055454545454545,11.518,10.69,1.9600000000000002,1.9680000000000002,1.9042857142857146,
2024-04-12,7.46,1.35,Oklahoma,35.47121794916667,-97.06789529923077,5.088181818181818,4.728666666666667,4.488571428571428,1.2354545454545454,1.306,1.2157142857142857,
2024-04-12,0.0,1.52,Oklahoma,35.47121794916667,-97.06789529923077,4.869545454545454,4.728666666666667,3.7742857142857145,1.240909090909091,1.3233333333333335,1.2771428571428571,
2024-04-12,0.0,1.48,Oklahoma,35.47121794916667,-97.06789529923077,4.556363636363636,4.273333333333334,2.842857142857143,1.2436363636363637,1.3166666666666667,1.3857142857142857,
2024-04-13,8.21,0.78,Oklahoma,35.47121794916667,-97.06789529923077,4.685454545454546,4.820666666666667,3.161428571428572,1.2440909090909091,1.282,1.342857142857143,
2024-04-13,5.42,0.59,Oklahoma,35.47121794916667,-97.06789529923077,4.687727272727273,4.777333333333333,3.0128571428571433,1.235909090909091,1.27,1.2114285714285715,
2024-04-14,6.39,0.93,Oklahoma,35.47121794916667,-97.06789529923077,4.705454545454546,4.842,3.9257142857142857,1.2354545454545454,1.2373333333333334,1.167142857142857,
2024-04-15,2.79,1.15,Oklahoma,35.47121794916667,-97.06789529923077,4.553636363636364,4.0280000000000005,4.324285714285715,1.2504545454545455,1.182,1.1142857142857143,
2024-04-15,0.1,0.4,Alaska,59.51876514716439,-152.29366363962671,33.34168181818182,34.56666666666667,39.97142857142858,1.5227272727272727,1.4200000000000002,1.5857142857142859,
2024-04-15,13.0,1.1,Alaska,59.51876514716439,-152.29366363962671,33.93259090909091,35.43333333333333,33.75714285714287,1.4863636363636366,1.4133333333333336,1.385714285714286,
2024-04-15,14.1,0.8,Alaska,59.51876514716439,-152.29366363962671,29.387136363636365,31.62,32.085714285714296,1.440909090909091,1.346666666666667,1.3428571428571432,
2024-04-15,0.0,1.9,Alaska,59.51876514716439,-152.29366363962671,29.387136363636365,30.959999999999997,20.228571428571435,1.4590909090909092,1.4133333333333333,1.3857142857142857,
2024-04-15,11.6,1.3,Alaska,59.51876514716439,-152.29366363962671,28.10454545454546,27.38,21.885714285714297,1.3545454545454545,1.4266666666666667,1.2714285714285716,
2024-04-15,13.8,1.2,Alaska,59.51876514716439,-152.29366363962671,27.2,27.193333333333335,23.857142857142865,1.3545454545454545,1.4266666666666667,1.2142857142857142,
2024-04-15,24.2,1.6,Alaska,59.51876514716439,-152.29366363962671,27.05454545454546,26.633333333333333,10.971428571428579,1.3954545454545455,1.4400000000000002,1.1857142857142857,
